0,1,2,3,4,5,6,7,8,9,10,11
0.7796833631354103,0.7179243583780581,0.6667817109380842,0.36491643652643313,0.7387300484192874,1.3728398479759074,-0.9968416074737779,-0.770228044598668,0.1538784896673909,-0.6078521629119317,0.5387874425439156,0.9969125218940686
-1.3837067207588643,1.5785339546785715,-0.3304123135143245,-0.1577036728150626,-1.4112897157721491,0.8653761555770817,0.07945093364686391,0.759079306731585,-0.5461733576560149,-0.13886808272795145,-0.7334554347248535,-0.5408972302254049
1.5459022650776182,0.5619581720073666,0.4154465574192746,0.9872449053206221,1.0940690433196665,-0.03736867305830924,-0.30966556979177334,0.47452912713461237,0.5626628318464388,-1.4355197959250716,-0.462788923282827,-0.7514331032082634
-0.19499112935082655,-4.108032290439213,-0.026122835056646206,-1.194951598917213,0.56127308023095,-0.41450615109965455,0.8443939822713509,-1.5638119071726218,-1.0210047511561946,-0.30709615343376173,-0.41850414288702514,-0.003606029408586092
0.26255764322707614,-0.15082494570933264,1.8246090846126515,1.6037123515777179,-0.07604220453090749,1.2245333845271367,2.210695526394451,-0.7075366970827587,-0.4062230847152674,-0.8503990470670613,-0.8004355187483009,0.26638541472242416
-2.906639796562345,0.5748962799343457,-0.6260145845134839,0.04585648494011734,-1.0457851215502447,0.5467750980478914,-0.005816445515916721,-0.877610316117935,0.5060400535975825,0.8998597612873241,1.137175436266017,-0.49496907198891177
-0.1898716448070008,1.3445342652005834,0.07428463762260207,-1.0313659487572866,-1.3520188451800619,-0.04259724143395413,-0.5529325764343562,1.1933668249018219,-0.1061320552595428,-1.5375758673388065,0.1576540004705112,0.8211291981649078
-1.2023995166649537,0.26070056132130937,-0.7800738098174059,-1.4670153192613273,1.2677037172743768,1.1594156212882936,0.1439959281630104,-0.5002821010073872,0.16645801446463007,-0.31200658109881085,-0.828838316841882,-0.7670464553815367
-2.6675346571523604,0.21787813215442187,0.9807981460488538,0.05967886703321489,1.424680461728188,0.6922075302458978,-0.058726890335514335,0.45993407737529085,0.33610403872972167,0.43415181202756725,-0.0734097858809267,0.09520548924014176
1.1785171547877225,1.0478648351342987,-0.3665336183079838,-1.4733855521616825,-0.30246078595230663,-1.145698232285671,-0.5271780340524842,0.41682775937651956,-0.10300643327858565,0.43446800005870817,0.04894728338777957,0.6149336513254738
2.690007852162011,1.0603627698673896,-0.6855825922402596,-0.23440016897188728,0.8912270901008182,0.4184467353180073,0.22288685158937124,0.20786700158123292,-0.5809135756950781,0.06862601080970505,0.18969929705291483,-0.5359237888201777
-0.11112297808903891,0.8863172976136514,0.9215489695292451,0.08896502900079449,-0.2170945072853488,-0.7046672552674029,-1.109856888250797,-0.30774524911577417,0.4049213027453819,-0.6126212949730123,0.33275909885313987,-0.29926811187384617
-1.2031526309013625,2.1183015801740317,0.2566939511216408,-0.9420629839118757,1.0083749390497376,0.875808529775353,0.5193482403138588,0.4194288102615725,0.7934832535476917,-1.361955659944599,0.8014039999532835,-0.22236000514722654
0.24105283377606626,-0.23756451405614123,-0.03894407481350785,1.012231658015327,0.8139987807115147,1.4970450191612865,-0.1617499605428955,-0.5349012914310928,-0.46659615659544695,-0.40638162840891023,-0.5939406510475853,-0.22331869385051561
-0.20523454451615172,0.39396690510544213,0.4678057749888897,0.13701204698443406,0.4126655839667159,1.262273871887378,0.09973645545040559,1.1527535970781668,-1.0867965734018918,2.5328811684606434,0.32576500050885177,-0.7624872176495434
0.9372657090909741,0.3964450881730975,-1.770650194574464,0.31742259036525966,0.1680128093732006,-2.0031072862715438,0.3293070974220367,-0.600272227668119,-0.37522342981643314,-0.21631183206546467,0.978054107442962,0.026623125452248063
0.2978888941441274,0.26831669967764044,-0.6846643392295007,2.684647824892758,0.717408118682464,0.1674897102852419,1.675898544491197,0.4348108291131761,0.9531879448184676,0.9267117656854109,0.7866330990193684,0.2715548458031514
3.05055607186217,0.8103492432078423,0.035526844203593345,-0.9431853783698455,0.20942787460356102,1.1488519196688012,-0.31124552125047106,-0.05994931819052786,0.9188748357051733,0.9615449907687951,0.641402638836546,-0.0761107869385225
-1.8886277534416518,-1.9238882345322312,0.31713989487313615,-0.5478820107268298,-0.8814443384305906,-1.3767905452461258,1.493281751205781,-1.2477000878053037,-0.4004591859219196,-0.4045856604596261,-0.2021190706167994,0.13825793720023827
1.1810404746935768,1.8327288937143393,-0.08443683432607793,-0.02335994759389565,-1.4128956360270337,0.44625731101614546,-0.5231229773640044,0.07594665546600618,0.0616519307325946,-1.2006712527806143,0.022979356551377426,-0.7154157905570305
3.0700279337378262,-0.027889936026186113,0.03472708567904879,-0.40335639688294167,1.1165409364712473,-0.05653643337464062,-0.5986060628880558,-0.06457422221685398,0.5571321218324318,0.6475061344882501,0.003518241776105523,0.2684766008631708
0.3351439144198631,0.052312193972980515,0.6859503731799296,1.7670394466196566,0.3057001887115766,1.2333361556645948,-0.21817673863430456,0.7663722657775933,0.6293781732160306,-0.11396369265126208,-1.1282497961721718,0.8833158524358512
-0.18821629150491326,0.04775615926984928,1.2014981263304303,-0.024448549608140944,1.2790577941317578,-0.26716848876477467,-0.7796449160471007,0.9308627822239279,0.6705017720360528,-0.7695722625021346,0.1972055388493809,0.2113184986879469
3.5013279278845895,-0.4024362068566052,0.07095166523730109,1.7353022885706546,2.0706945574507416,-1.4798208644502568,-0.2855804823984236,0.2844867657969408,-0.1523091913044213,-0.315625071978395,-0.7512312777002157,0.29305908794773083
0.10872937599268379,0.6882392020426243,0.454583346373956,2.1105997609412817,-0.19998925059247152,-0.5604253303559753,-0.6770727400125631,-0.3401971324002659,0.6435150284703548,0.27633344132688886,-1.8551999639655492,-0.424169892052952
-0.9737767815599178,-1.8104041191711957,-0.8099342182191757,0.3721875862103725,-1.1222303572444592,-1.1412729661587357,-0.5615286714551542,0.9773803998115536,0.18152159393195408,-0.2141877399386137,-0.36564164333991966,0.14189404308234815
1.0224598372917855,-0.45640075200972985,1.646827350757752,-1.7199849126607576,-1.5665806103956081,-0.17982670629959732,0.3893498495080684,-1.4685634829555154,-0.16316819579018532,-1.2483538682413031,0.06928263914260971,0.8906109763832928
2.9749724526793764,1.1404038220952157,-0.9312687894759721,-0.9550911216948833,-1.1205279468996763,-0.08552763011444767,-0.5918629294486217,-0.120591308410585,-0.9051098675302093,0.40049713242959334,0.05302989560889795,-0.5021156871306532
0.3580132550535671,-0.06185543022980215,-0.07074418721136337,-2.111466563800707,0.2028336876505809,1.6371979859035175,-0.9012436018789288,-0.07199070498309755,0.40369753876334197,-0.6481542259483277,0.2806407410991237,0.7824827928761339
-1.7824496487973847,1.0152667678870975,-0.12037846314822803,-1.1680932839404676,0.8581025206485332,1.56317366849955,0.46115326372904697,-0.10746105743411485,1.253512776457452,-0.14329884490043146,-0.40767558141846816,0.17449929547468185
-0.5376429594438498,-3.215200198386982,-1.0035129136933536,0.09107130233582161,0.9775402526344104,-0.6933591118650259,-0.5330155868682157,0.7642146153448192,-0.22520255620133653,-0.417056155737179,-0.3936993932709208,-0.12473119108857468
2.5323797259769343,0.7824031290181233,-0.30698678686607817,-0.09511120225590013,1.0519805019926698,0.30977999335286893,-0.1295549061247243,-0.032306536789308914,-0.0642433762045046,0.22004363694957513,0.152450425939533,0.8459619628386207
-0.533651828400318,-1.8059032312856276,-1.0394578295851715,0.08853741107852833,0.6654601882170137,0.358383009670684,-0.23218426777737697,-0.21139781909115077,0.5383166965924107,0.26473804706702797,-0.02514749297561766,-1.0004793027322172
-1.7233583140190243,-0.03173170980906153,0.7787568088823423,0.9374547732360649,1.3878878852605117,0.8302963372408083,-0.13556140461016822,0.06220476181809538,-0.2576760374983398,0.09245951838385943,-0.20248060115391575,0.15501945386564092
1.6600752265531558,0.23666673669117896,-0.385382591712503,-1.0452256903767485,1.1088529953960164,-0.8091000260237879,0.3630222571945483,1.9957266537595433,-0.5988963565662936,-0.30072462121807486,0.05238233366601433,-0.6413397509998278
0.6843049519476297,1.9715617829957783,-0.9577112653853362,0.9217340739948063,1.1908221341619152,1.1627321507969237,1.2291146503892725,-0.4015045940545006,0.1374418648320133,0.8824855131607972,-0.875299904261242,0.7459831025967713
-0.487415607856452,-0.9281043404382402,-1.5522392452883347,0.7711145118706924,0.46739998976943525,0.5939189247424439,0.8108716435723706,0.13664540337762565,0.36632556957551,-1.0505052293165646,0.020505836561756117,-0.3219055523991085
-2.1669974286089575,-0.44004740888184873,0.17244202366889305,-0.47478627134569873,2.4016636178447257,-0.300668316181034,-0.13898155098886136,-0.24526368934461837,0.22632270349925443,-0.044860383995177985,-0.9003469207925153,-0.6970385434796935
2.3605006411290415,-1.6911576468992549,2.4065702219931855,0.22384183295939042,0.8139929617537546,-1.7436527110212237,1.3871608203075965,1.0303559152837596,-0.6081102278535815,-0.14189784081900408,-0.10696015585989446,0.7503603828194433
-2.289847605183419,-0.221352232259321,-0.028770527233346922,-0.46390456902474775,0.3598639121118952,-0.5060820181642217,-1.1181387944811834,-0.607818900757504,-1.3470609776624787,0.3366451094230639,-0.8076513522141795,0.10649526681301984
-2.1128378571856974,0.042386533158528784,0.5771611782313604,-0.22552411925352822,1.5269052940761085,0.2751921155824041,0.1463894782183908,0.6409507022069869,0.751957446423164,-0.052298896240560375,-0.603882071883776,-0.18045582620296202
-1.589935163702325,-0.17721350972779884,0.19797428279520468,-0.3468107023338436,1.258679592698371,0.42830961705864234,0.09923121704293755,0.8208858361846706,0.07408398888171173,-0.21229491848796497,-0.7346995233102261,-0.6669380704608999
-1.4582634626294058,-1.0393733139332109,-1.1156231272669763,-0.1412064668461812,0.47829273973453995,0.24551701479645954,0.7694115754330041,0.8483421989676162,1.153424572707081,-0.7421676472229961,0.14473283703777678,-0.007273596605588922
-1.4998891820512439,-1.0573775781780488,-1.026079664499836,0.24606737428411654,0.5134821205312952,0.5170832764053178,0.4418987059498637,0.4464187933138426,0.3108091731818949,-0.25091792256322154,0.3643363780890076,-0.43758561133591595
0.002965322016895527,-0.7193695516588713,-0.8275798742236968,-0.20620681812028618,0.811440334662141,1.060107807132932,-0.10341786515399322,0.2564753862777238,-0.9142853607486947,-1.2260389066252582,-1.179887544845753,0.8593361383925178
4.130709857098794,-0.7196989110828512,0.5356440500290531,2.676185609282572,-0.7443865106385854,1.1808321449853647,-1.16325898451755,-0.9856391970189395,3.447872037265896,0.06239472696464704,0.5536283735285111,0.441793765817081
1.5252097250259997,0.334581197324551,0.8168554922765539,-0.5961124901951368,-1.3767342846447865,0.5864278030245814,-1.9925152493622473,-0.8382522022778739,0.5922013010197046,0.14124514176687347,0.3674538945455437,-0.10042434511886769
-2.2497673149404993,1.3025532511719207,-0.7207280008894595,1.4919146242931765,-1.1971068237587967,0.5180635145419525,0.7267490418130778,-0.5848617550002779,1.0484073564111902,-0.09519583091294923,0.7533178987284106,0.5359045814064489
-1.6441800670948101,-1.7717545960364336,-0.7338583791077604,-0.048361056253882755,0.35636288811723893,0.39924754369012894,0.13088118155001507,0.8843444547057864,0.39040385668857275,-0.39276702043861866,0.4727922607839153,0.850666029769243
0.1407443828189478,1.3318003251508144,-0.29308954632056683,-1.8997689783957838,0.1885900332433092,-1.3900404682729472,-0.20556424407002077,0.21428757682010666,0.10031486197963171,0.38200550794310434,0.42373044998792186,0.3399659471534408
1.76541384893868,1.229422081867219,-0.5294548045338789,-0.7332395170982058,0.8438716522748926,0.7615141246771161,0.28575030246206445,0.11572129766623299,-0.4348451416611337,-0.033426299401602855,0.7148048391073419,0.818862815287676
1.7932458695816116,-1.3532612298890938,-0.23570071355537606,0.4547083521841526,0.29498622097063915,0.21107371669500638,-0.852618956457928,-0.5613482270349853,1.9290615363602652,-0.679583133658015,0.9493783824438998,0.13254954252901402
-1.5852541369997077,0.38895249053258946,0.8279901018031742,-0.06653815578970754,-0.9305872302371996,0.2571209139516746,-0.9114388745394228,0.41210635031850223,0.2120458827174187,0.9098436606367959,-0.5290055415324513,-0.2879695084128344
-1.983294538595339,0.505849529188565,-0.04982857417835366,-0.7669192353423662,1.3096197965619374,0.754535167601362,0.4375897325893709,0.34192497043640635,0.9365413361264501,-0.5661792607934686,-0.7290507338751328,0.6869403475733948
-2.0661999667983575,0.48832472976769353,-0.3697509663743737,-0.9382291543878302,1.6669197424887296,0.6956660168804127,0.36706504408455737,-0.22628456436552843,0.5533642517287664,-0.5725509296880549,-0.7955021556334478,0.45738644129562317
-3.2141367540504886,1.1261698777195892,1.257921487503319,0.5585637520570671,1.2279303766458727,1.2930684855186068,0.1758828657534063,0.30135009741982316,-0.01691478718716739,0.9837628756786218,0.5159545616036021,-0.8130868033927269
-0.9713148672251084,-1.7391482485516938,-1.556315003848054,-0.9841658014322704,0.5731458337173454,0.530923017179476,0.13386192305400524,-0.10209063742783056,0.6534164495138051,-0.4705593753753733,0.10901668410749635,-0.053275774413574215
-0.3434640425775483,-2.448483816323799,-0.09454782309814029,-1.2914645475274824,-1.3542511006637232,1.5389446510306997,1.7723545876694666,-0.33980752402865283,-1.1251177531468215,-0.5608334376945019,0.5115762151823038,0.38947468555950043
1.1382760628614481,1.5396512572548453,0.8139187672957957,-0.2879549871626048,-1.365003537907653,0.9660774651655576,-1.4535504771995056,-1.1814022716587957,1.019762704223729,0.3418641674828779,0.5872814070947202,-0.8640476949607162
-1.4441992683421585,0.6545948872192526,0.2017041171432053,-0.9690667025518924,0.14335450585442178,-0.5343461970657841,-1.4252266168216394,-0.566838457235127,-1.8603240313042195,-0.5954299773260946,0.6545299344322364,0.001850807488484854
0.33319643082599193,1.3835284409899609,0.3103373292367833,-1.5837045934278295,-0.6011051482959417,-1.1831431202384175,-0.065687479260921,1.3663012176135132,0.7984244735987106,0.3747654818441472,0.5784672224833387,0.8736559047558368
0.4389189514828234,0.3433387356443386,0.7317854361115662,-0.1739909599927563,0.5931092797990482,0.96761443471509,-0.6346126855920825,0.3169831907942643,-0.05885604838502783,-0.9637777696914581,0.8000075315290487,-0.05557631103501784
2.5160172549501523,1.4114121527932164,-0.5303462936371922,0.10990541924726281,-0.3201845680133242,-0.638418426915593,-0.7389617630109717,-0.7487265779911311,-0.2764028985533434,0.47098071417192716,-0.3259243103836133,1.1088818094501511
-0.12069918980976733,2.410219878155516,-0.10163327456263208,0.38264920357592536,-0.04806070228637976,-0.43534111435340217,-0.1324337530725512,-0.7237163671859277,0.18655898442275057,-1.350936094318973,-0.05275017805610002,-0.8256622794714635
1.5559472393628146,-0.9713568795642539,-1.3531813168530047,0.2601517093465163,1.2680442300852535,-1.1913698067081988,0.5176983658287049,0.5374314231452212,-0.15177057501986427,-0.49513016073431954,1.2005006285923212,0.5216775234432188
1.294963006497912,-0.27607632965155066,0.6461150597156088,-0.6486311073562462,0.2638552381604987,0.5834310318217719,2.5877417207678755,-0.6153344557486362,-0.44403345035500724,0.5976390693800387,-0.903638935453376,0.4765398263600681
-1.805430262152546,0.7502863146232439,1.763058556097965,0.9667811129694669,1.0094289587627792,1.1408423889611408,-0.5748687603767996,0.2605051458596991,-0.5228148458925714,-0.06818147792985174,1.5119705489964133,0.8763810348461034
1.987807732971064,-0.6825938190008602,-0.2835595693864582,0.5277827954003774,1.438493807970872,-1.4017952836926832,2.425911813463558,-2.0942849945614195,-0.4324226206400908,-0.2507004836183278,0.6295133223453754,-0.4697559966400705
1.3087441605922783,-0.43133841923163785,-1.0642577628409176,0.5258577417988008,-1.8065149905536402,-0.1774516856881985,-0.8199035737442502,0.010761291749344907,-0.7793290754969856,-1.012857763466574,1.1430421198420666,-1.1872078101585424
-0.9674656005467417,1.5766097023917238,0.8713590497644952,0.94503171753905,-0.43774237346063627,-0.39679272304451524,-0.3873855928016313,0.39501283491026123,-0.6282539505744157,-0.44143624965563893,0.45780091754227564,-1.5842991787606198
-1.2350119773173482,-1.0545823656656697,1.9974474184628048,-0.7464591971585273,0.0159297118857611,0.4943772490766682,1.861985208497625,0.5263025732496048,-0.08645054347276111,-0.523768008501888,-0.7436176484375077,0.4758655788941986
-2.303509248443947,0.7743509596802957,-0.7150586584301215,0.7625727601163325,-0.25916914620841697,-0.981240697643561,0.6172900828850202,-0.45433407685155913,2.4583568338222936,0.014304266838920018,-0.21595406979756043,-0.21766092083678618
2.903365267967488,-1.2318096842534894,0.9474033506821918,-2.932665463112966,0.29624180346889806,0.10846305987058522,0.8353056585964028,-1.2526587518202992,-0.3803016967128077,0.771358454869061,0.0902077988970236,-0.1086798957007801
2.308490139323654,-0.048123267418954,0.1690299592877028,0.22396050235191317,0.3167967987787231,0.8866102745874925,-0.9465964419003616,0.20914430733453568,0.1562691065291996,-1.246112916214007,-0.305902947675235,0.20485446420944553
1.0603286065109336,0.10407594498795725,1.343239187968259,-2.674100571696289,0.7008099133424015,-0.2179152406787219,1.9885198994699003,-0.6507245371223986,0.23404858304977497,0.4149435452214066,0.6959427703721989,-0.46656383630227005
2.983620336271464,-2.8084102847394585,-0.8627822496891244,-0.06900697554452619,1.1005131248959457,-0.19010776606132226,-2.0786935396686976,-2.2730458289521254,1.2109769687255005,-0.22207622173208968,0.222601681156616,-0.1742757679636477
-0.2602940789561277,1.9609955805937882,-0.9456535960648875,0.45266372354117956,-0.42305766288351465,0.2549987212750223,0.5900322097322805,-0.2524966088387674,-1.2417175501090014,1.0791301104473774,-0.5167140339775262,0.6282815254989288
3.869111790849488,2.066318461418947,-0.24581793418618195,2.671677812087506,-0.4294665639689514,-0.9377067044557151,-0.2581645407595439,-0.3653372261809899,-0.04960844045431001,0.16193677306298332,-0.9476545193781398,0.35736525823994664
-0.29209845057527534,-2.231911904333244,2.6860593901232597,0.5583808751975343,0.15825505374548504,0.938038487348883,0.41597241810403823,-0.9338734079243793,-1.2485184751366403,0.6407186775366448,-0.3977499107714327,0.7897009802566723
